image_path,label
DetectedBarcode_0499_confidence_0.87_0.jpg,0
DetectedBarcode_0500_confidence_0.87_0.jpg,0
DetectedBarcode_0501_confidence_0.87_0.jpg,0
DetectedBarcode_0502_confidence_0.84_0.jpg,0
DetectedBarcode_0503_confidence_0.85_0.jpg,0
DetectedBarcode_0504_confidence_0.87_0.jpg,0
DetectedBarcode_0505_confidence_0.84_0.jpg,0
DetectedBarcode_0506_confidence_0.87_0.jpg,0
DetectedBarcode_0507_confidence_0.90_0.jpg,0
DetectedBarcode_0508_confidence_0.80_0.jpg,0
DetectedBarcode_0509_confidence_0.83_0.jpg,0
DetectedBarcode_0510_confidence_0.83_0.jpg,0
DetectedBarcode_0511_confidence_0.85_0.jpg,0
DetectedBarcode_0512_confidence_0.89_0.jpg,0
DetectedBarcode_0513_confidence_0.88_0.jpg,0
DetectedBarcode_0514_confidence_0.85_0.jpg,0
DetectedBarcode_0515_confidence_0.85_0.jpg,0
DetectedBarcode_0516_confidence_0.84_0.jpg,0
DetectedBarcode_0517_confidence_0.88_0.jpg,0
DetectedBarcode_0518_confidence_0.83_0.jpg,0
DetectedBarcode_0519_confidence_0.84_0.jpg,0
DetectedBarcode_0520_confidence_0.87_0.jpg,0
DetectedBarcode_0521_confidence_0.92_0.jpg,0
DetectedBarcode_0522_confidence_0.89_0.jpg,0
DetectedBarcode_0523_confidence_0.88_0.jpg,0
DetectedBarcode_0524_confidence_0.90_0.jpg,0
DetectedBarcode_0525_confidence_0.87_0.jpg,0
DetectedBarcode_0526_confidence_0.84_0.jpg,0
DetectedBarcode_0527_confidence_0.86_0.jpg,1
DetectedBarcode_0528_confidence_0.90_0.jpg,1
DetectedBarcode_0529_confidence_0.88_0.jpg,1
DetectedBarcode_0530_confidence_0.86_0.jpg,1
DetectedBarcode_0531_confidence_0.86_0.jpg,1
DetectedBarcode_0532_confidence_0.88_0.jpg,1
DetectedBarcode_0533_confidence_0.87_0.jpg,1
DetectedBarcode_0534_confidence_0.88_0.jpg,1
DetectedBarcode_0535_confidence_0.90_0.jpg,1
DetectedBarcode_0536_confidence_0.89_0.jpg,1
DetectedBarcode_0537_confidence_0.89_0.jpg,1
DetectedBarcode_0538_confidence_0.89_0.jpg,1
DetectedBarcode_0539_confidence_0.88_0.jpg,1
DetectedBarcode_0540_confidence_0.89_0.jpg,1
DetectedBarcode_0541_confidence_0.88_0.jpg,1
DetectedBarcode_0542_confidence_0.90_0.jpg,1
DetectedBarcode_0543_confidence_0.87_0.jpg,1
DetectedBarcode_0544_confidence_0.88_0.jpg,1
DetectedBarcode_0545_confidence_0.88_0.jpg,1
DetectedBarcode_0546_confidence_0.86_0.jpg,1
DetectedBarcode_0547_confidence_0.90_0.jpg,1
DetectedBarcode_0548_confidence_0.87_0.jpg,1
DetectedBarcode_0549_confidence_0.89_0.jpg,1
DetectedBarcode_0550_confidence_0.89_0.jpg,1
DetectedBarcode_0551_confidence_0.89_0.jpg,1
DetectedBarcode_0552_confidence_0.90_0.jpg,1
DetectedBarcode_0553_confidence_0.88_0.jpg,1
DetectedBarcode_0554_confidence_0.89_0.jpg,1
DetectedBarcode_0555_confidence_0.90_0.jpg,1
DetectedBarcode_0556_confidence_0.86_0.jpg,1
DetectedBarcode_0557_confidence_0.87_0.jpg,1
DetectedBarcode_0558_confidence_0.87_0.jpg,1
DetectedBarcode_0559_confidence_0.87_0.jpg,1
DetectedBarcode_0560_confidence_0.87_0.jpg,1
DetectedBarcode_0561_confidence_0.87_0.jpg,1
DetectedBarcode_0562_confidence_0.90_0.jpg,1
DetectedBarcode_0563_confidence_0.88_0.jpg,1
DetectedBarcode_0564_confidence_0.91_0.jpg,1
DetectedBarcode_0565_confidence_0.91_0.jpg,1
DetectedBarcode_0566_confidence_0.86_0.jpg,1
DetectedBarcode_0567_confidence_0.87_0.jpg,1
DetectedBarcode_0568_confidence_0.86_0.jpg,1
DetectedBarcode_0569_confidence_0.88_0.jpg,1
DetectedBarcode_0570_confidence_0.87_0.jpg,1
DetectedBarcode_0571_confidence_0.86_0.jpg,1
DetectedBarcode_0572_confidence_0.89_0.jpg,1
DetectedBarcode_0573_confidence_0.91_0.jpg,1
DetectedBarcode_0574_confidence_0.89_0.jpg,1
DetectedBarcode_0575_confidence_0.89_0.jpg,1
DetectedBarcode_0576_confidence_0.90_0.jpg,1
DetectedBarcode_0577_confidence_0.86_0.jpg,1
DetectedBarcode_0578_confidence_0.86_0.jpg,1
DetectedBarcode_0579_confidence_0.89_0.jpg,1
DetectedBarcode_0580_confidence_0.88_0.jpg,1
DetectedBarcode_0581_confidence_0.88_0.jpg,1
DetectedBarcode_0582_confidence_0.88_0.jpg,1
DetectedBarcode_0583_confidence_0.90_0.jpg,1
DetectedBarcode_0584_confidence_0.86_0.jpg,1
DetectedBarcode_0585_confidence_0.86_0.jpg,1
DetectedBarcode_0586_confidence_0.88_0.jpg,1
DetectedBarcode_0587_confidence_0.88_0.jpg,1
DetectedBarcode_0588_confidence_0.88_0.jpg,1
DetectedBarcode_0589_confidence_0.87_0.jpg,1
DetectedBarcode_0590_confidence_0.89_0.jpg,1
DetectedBarcode_0591_confidence_0.90_0.jpg,1
DetectedBarcode_0592_confidence_0.91_0.jpg,1
DetectedBarcode_0593_confidence_0.89_0.jpg,1
DetectedBarcode_0594_confidence_0.90_0.jpg,1
DetectedBarcode_0595_confidence_0.89_0.jpg,1
DetectedBarcode_0596_confidence_0.91_0.jpg,1
DetectedBarcode_0597_confidence_0.89_0.jpg,1
DetectedBarcode_0598_confidence_0.89_0.jpg,1
DetectedBarcode_0599_confidence_0.90_0.jpg,1
DetectedBarcode_0600_confidence_0.89_0.jpg,1
DetectedBarcode_0601_confidence_0.89_0.jpg,1
DetectedBarcode_0602_confidence_0.91_0.jpg,1
DetectedBarcode_0603_confidence_0.87_0.jpg,1
DetectedBarcode_0604_confidence_0.88_0.jpg,1
DetectedBarcode_0605_confidence_0.87_0.jpg,1
DetectedBarcode_0606_confidence_0.87_0.jpg,1
DetectedBarcode_0607_confidence_0.87_0.jpg,1
DetectedBarcode_0608_confidence_0.87_0.jpg,1
DetectedBarcode_0609_confidence_0.89_0.jpg,1
DetectedBarcode_0610_confidence_0.86_0.jpg,1
DetectedBarcode_0611_confidence_0.89_0.jpg,1
DetectedBarcode_0612_confidence_0.88_0.jpg,1
DetectedBarcode_0613_confidence_0.90_0.jpg,1
DetectedBarcode_0614_confidence_0.88_0.jpg,1
DetectedBarcode_0615_confidence_0.90_0.jpg,1
DetectedBarcode_0616_confidence_0.84_0.jpg,1
DetectedBarcode_0617_confidence_0.83_0.jpg,1
DetectedBarcode_0618_confidence_0.86_0.jpg,1
DetectedBarcode_0619_confidence_0.83_0.jpg,1
DetectedBarcode_0620_confidence_0.89_0.jpg,1
DetectedBarcode_0621_confidence_0.90_0.jpg,1
DetectedBarcode_0622_confidence_0.89_0.jpg,1
DetectedBarcode_0623_confidence_0.88_0.jpg,1
DetectedBarcode_0624_confidence_0.86_0.jpg,1
DetectedBarcode_0625_confidence_0.88_0.jpg,1
DetectedBarcode_0626_confidence_0.88_0.jpg,1
DetectedBarcode_0627_confidence_0.90_0.jpg,1
DetectedBarcode_0628_confidence_0.88_0.jpg,1
DetectedBarcode_0629_confidence_0.89_0.jpg,1
DetectedBarcode_0630_confidence_0.86_0.jpg,1
DetectedBarcode_0631_confidence_0.89_0.jpg,1
DetectedBarcode_0632_confidence_0.90_0.jpg,1
DetectedBarcode_0633_confidence_0.88_0.jpg,1
DetectedBarcode_0634_confidence_0.89_0.jpg,1
DetectedBarcode_0635_confidence_0.89_0.jpg,1
DetectedBarcode_0636_confidence_0.89_0.jpg,1
DetectedBarcode_0637_confidence_0.86_0.jpg,1
DetectedBarcode_0638_confidence_0.88_0.jpg,1
DetectedBarcode_0639_confidence_0.88_0.jpg,1
DetectedBarcode_0640_confidence_0.89_0.jpg,1
DetectedBarcode_0641_confidence_0.87_0.jpg,1
DetectedBarcode_0642_confidence_0.85_0.jpg,1
DetectedBarcode_0643_confidence_0.86_0.jpg,1
DetectedBarcode_0644_confidence_0.88_0.jpg,1
DetectedBarcode_0645_confidence_0.84_0.jpg,1
DetectedBarcode_0646_confidence_0.82_0.jpg,1
DetectedBarcode_0647_confidence_0.83_0.jpg,1
DetectedBarcode_0648_confidence_0.84_0.jpg,1
DetectedBarcode_0649_confidence_0.86_0.jpg,1
DetectedBarcode_0650_confidence_0.86_0.jpg,1
DetectedBarcode_0651_confidence_0.85_0.jpg,1
DetectedBarcode_0652_confidence_0.89_0.jpg,1
DetectedBarcode_0653_confidence_0.82_0.jpg,1
DetectedBarcode_0654_confidence_0.85_0.jpg,1
DetectedBarcode_0655_confidence_0.87_0.jpg,1
DetectedBarcode_0656_confidence_0.83_0.jpg,1
DetectedBarcode_0657_confidence_0.84_0.jpg,1
DetectedBarcode_0658_confidence_0.84_0.jpg,1
DetectedBarcode_0659_confidence_0.88_0.jpg,1
DetectedBarcode_0660_confidence_0.84_0.jpg,1
DetectedBarcode_0661_confidence_0.86_0.jpg,1
DetectedBarcode_0662_confidence_0.87_0.jpg,1
DetectedBarcode_0663_confidence_0.81_0.jpg,1
DetectedBarcode_0664_confidence_0.83_0.jpg,1
DetectedBarcode_0665_confidence_0.83_0.jpg,1
DetectedBarcode_0666_confidence_0.86_0.jpg,1
DetectedBarcode_0667_confidence_0.85_0.jpg,1
DetectedBarcode_0668_confidence_0.87_0.jpg,1
DetectedBarcode_0669_confidence_0.85_0.jpg,1
DetectedBarcode_0670_confidence_0.86_0.jpg,1
DetectedBarcode_0671_confidence_0.87_0.jpg,1
DetectedBarcode_0672_confidence_0.83_0.jpg,1
DetectedBarcode_0673_confidence_0.83_0.jpg,1
DetectedBarcode_0674_confidence_0.87_0.jpg,1
DetectedBarcode_0675_confidence_0.87_0.jpg,1
DetectedBarcode_0676_confidence_0.88_0.jpg,1
DetectedBarcode_0677_confidence_0.84_0.jpg,1
DetectedBarcode_0678_confidence_0.86_0.jpg,1
DetectedBarcode_0679_confidence_0.90_0.jpg,1
DetectedBarcode_0680_confidence_0.88_0.jpg,1
DetectedBarcode_0681_confidence_0.88_0.jpg,1
DetectedBarcode_0682_confidence_0.84_0.jpg,1
DetectedBarcode_0683_confidence_0.87_0.jpg,1
DetectedBarcode_0684_confidence_0.90_0.jpg,1
DetectedBarcode_0685_confidence_0.84_0.jpg,1
DetectedBarcode_0686_confidence_0.83_0.jpg,1
DetectedBarcode_0687_confidence_0.85_0.jpg,1
DetectedBarcode_0688_confidence_0.85_0.jpg,1
DetectedBarcode_0689_confidence_0.83_0.jpg,1
DetectedBarcode_0690_confidence_0.86_0.jpg,1
DetectedBarcode_0691_confidence_0.83_0.jpg,1
DetectedBarcode_0692_confidence_0.88_0.jpg,1
DetectedBarcode_0693_confidence_0.84_0.jpg,1
DetectedBarcode_0694_confidence_0.87_0.jpg,1
DetectedBarcode_0695_confidence_0.90_0.jpg,1
DetectedBarcode_0696_confidence_0.85_0.jpg,1
DetectedBarcode_0697_confidence_0.85_0.jpg,1
DetectedBarcode_0698_confidence_0.84_0.jpg,1
DetectedBarcode_0699_confidence_0.86_0.jpg,1
DetectedBarcode_0700_confidence_0.86_0.jpg,1
DetectedBarcode_0701_confidence_0.88_0.jpg,1
DetectedBarcode_0702_confidence_0.83_0.jpg,1
DetectedBarcode_0703_confidence_0.87_0.jpg,1
DetectedBarcode_0704_confidence_0.85_0.jpg,1
DetectedBarcode_0705_confidence_0.84_0.jpg,1
DetectedBarcode_0706_confidence_0.83_0.jpg,1
DetectedBarcode_0707_confidence_0.83_0.jpg,1
DetectedBarcode_0708_confidence_0.83_0.jpg,1
DetectedBarcode_0709_confidence_0.85_0.jpg,1
DetectedBarcode_0710_confidence_0.90_0.jpg,1
DetectedBarcode_0711_confidence_0.83_0.jpg,1
DetectedBarcode_0712_confidence_0.87_0.jpg,1
DetectedBarcode_0713_confidence_0.85_0.jpg,1
DetectedBarcode_0714_confidence_0.72_0.jpg,1
DetectedBarcode_0715_confidence_0.85_0.jpg,1
DetectedBarcode_0716_confidence_0.87_0.jpg,1
DetectedBarcode_0717_confidence_0.86_0.jpg,1
DetectedBarcode_0718_confidence_0.87_0.jpg,1
DetectedBarcode_0719_confidence_0.86_0.jpg,1
DetectedBarcode_0720_confidence_0.87_0.jpg,1
DetectedBarcode_0721_confidence_0.83_0.jpg,1
DetectedBarcode_0722_confidence_0.83_0.jpg,1
DetectedBarcode_0723_confidence_0.84_0.jpg,1
DetectedBarcode_0724_confidence_0.86_0.jpg,1
DetectedBarcode_0725_confidence_0.87_0.jpg,1
DetectedBarcode_0726_confidence_0.84_0.jpg,1
DetectedBarcode_0727_confidence_0.85_0.jpg,1
DetectedBarcode_0728_confidence_0.84_0.jpg,1
DetectedBarcode_0729_confidence_0.86_0.jpg,1
DetectedBarcode_0730_confidence_0.88_0.jpg,1
DetectedBarcode_0731_confidence_0.89_0.jpg,1
DetectedBarcode_0732_confidence_0.87_0.jpg,1
DetectedBarcode_0733_confidence_0.86_0.jpg,1
DetectedBarcode_0734_confidence_0.86_0.jpg,1
DetectedBarcode_0735_confidence_0.84_0.jpg,1
DetectedBarcode_0736_confidence_0.85_0.jpg,1
DetectedBarcode_0737_confidence_0.91_0.jpg,1
DetectedBarcode_0738_confidence_0.87_0.jpg,1
DetectedBarcode_0739_confidence_0.83_0.jpg,1
DetectedBarcode_0740_confidence_0.86_0.jpg,1
DetectedBarcode_0741_confidence_0.83_0.jpg,1
DetectedBarcode_0742_confidence_0.82_0.jpg,1
DetectedBarcode_0743_confidence_0.86_0.jpg,1
DetectedBarcode_0744_confidence_0.83_0.jpg,1
DetectedBarcode_0745_confidence_0.83_0.jpg,1
DetectedBarcode_0746_confidence_0.86_0.jpg,1
DetectedBarcode_0747_confidence_0.88_0.jpg,1
DetectedBarcode_0748_confidence_0.89_0.jpg,1
DetectedBarcode_0749_confidence_0.86_0.jpg,1
DetectedBarcode_0750_confidence_0.89_0.jpg,1
DetectedBarcode_0751_confidence_0.86_0.jpg,1
DetectedBarcode_0752_confidence_0.85_0.jpg,1
DetectedBarcode_0753_confidence_0.85_0.jpg,1
DetectedBarcode_0754_confidence_0.86_0.jpg,1
DetectedBarcode_0755_confidence_0.84_0.jpg,1
DetectedBarcode_0756_confidence_0.85_0.jpg,1
DetectedBarcode_0757_confidence_0.84_0.jpg,1
DetectedBarcode_0758_confidence_0.87_0.jpg,1
DetectedBarcode_0759_confidence_0.86_0.jpg,1
DetectedBarcode_0760_confidence_0.82_0.jpg,1
DetectedBarcode_0761_confidence_0.88_0.jpg,1
DetectedBarcode_0762_confidence_0.87_0.jpg,1
DetectedBarcode_0763_confidence_0.88_0.jpg,1
DetectedBarcode_0764_confidence_0.82_0.jpg,1
DetectedBarcode_0765_confidence_0.90_0.jpg,1
DetectedBarcode_0766_confidence_0.88_0.jpg,1
DetectedBarcode_0767_confidence_0.85_0.jpg,1
DetectedBarcode_0768_confidence_0.81_0.jpg,1
DetectedBarcode_0769_confidence_0.88_0.jpg,1
DetectedBarcode_0770_confidence_0.88_0.jpg,1
DetectedBarcode_0771_confidence_0.88_0.jpg,1
DetectedBarcode_0772_confidence_0.85_0.jpg,1
DetectedBarcode_0773_confidence_0.83_0.jpg,1
DetectedBarcode_0774_confidence_0.82_0.jpg,1
DetectedBarcode_0775_confidence_0.87_0.jpg,1
DetectedBarcode_0776_confidence_0.83_0.jpg,1
DetectedBarcode_0777_confidence_0.86_0.jpg,1
DetectedBarcode_0778_confidence_0.88_0.jpg,1
DetectedBarcode_0779_confidence_0.85_0.jpg,1
DetectedBarcode_0780_confidence_0.88_0.jpg,1
DetectedBarcode_0781_confidence_0.87_0.jpg,1
DetectedBarcode_0782_confidence_0.87_0.jpg,1
DetectedBarcode_0783_confidence_0.87_0.jpg,1
DetectedBarcode_0784_confidence_0.87_0.jpg,1
DetectedBarcode_0785_confidence_0.84_0.jpg,1
DetectedBarcode_0786_confidence_0.87_0.jpg,1
DetectedBarcode_0787_confidence_0.87_0.jpg,1
DetectedBarcode_0788_confidence_0.83_0.jpg,1
DetectedBarcode_0789_confidence_0.84_0.jpg,1
DetectedBarcode_0790_confidence_0.86_0.jpg,1
DetectedBarcode_0791_confidence_0.86_0.jpg,1
DetectedBarcode_0792_confidence_0.84_0.jpg,1
DetectedBarcode_0793_confidence_0.85_0.jpg,1
DetectedBarcode_0794_confidence_0.85_0.jpg,1
DetectedBarcode_0795_confidence_0.89_0.jpg,1
DetectedBarcode_0796_confidence_0.83_0.jpg,1
DetectedBarcode_0797_confidence_0.84_0.jpg,1
DetectedBarcode_0798_confidence_0.84_0.jpg,1
DetectedBarcode_0799_confidence_0.85_0.jpg,1
DetectedBarcode_0800_confidence_0.84_0.jpg,1
DetectedBarcode_0801_confidence_0.87_0.jpg,1
DetectedBarcode_0802_confidence_0.89_0.jpg,1
DetectedBarcode_0803_confidence_0.87_0.jpg,1
DetectedBarcode_0804_confidence_0.84_0.jpg,1
DetectedBarcode_0805_confidence_0.88_0.jpg,1
DetectedBarcode_0806_confidence_0.88_0.jpg,1
DetectedBarcode_0807_confidence_0.83_0.jpg,1
DetectedBarcode_0808_confidence_0.84_0.jpg,1
DetectedBarcode_0809_confidence_0.85_0.jpg,1
DetectedBarcode_0810_confidence_0.85_0.jpg,1
DetectedBarcode_0811_confidence_0.82_0.jpg,1
DetectedBarcode_0812_confidence_0.91_0.jpg,1
DetectedBarcode_0813_confidence_0.92_0.jpg,1
DetectedBarcode_0814_confidence_0.88_0.jpg,1
DetectedBarcode_0815_confidence_0.84_0.jpg,1
DetectedBarcode_0816_confidence_0.89_0.jpg,1
DetectedBarcode_0817_confidence_0.85_0.jpg,1
DetectedBarcode_0818_confidence_0.89_0.jpg,1
DetectedBarcode_0819_confidence_0.84_0.jpg,1
DetectedBarcode_0820_confidence_0.78_0.jpg,1
DetectedBarcode_0821_confidence_0.80_0.jpg,1
DetectedBarcode_0822_confidence_0.87_0.jpg,1
DetectedBarcode_0823_confidence_0.84_0.jpg,1
DetectedBarcode_0824_confidence_0.83_0.jpg,1
DetectedBarcode_0825_confidence_0.87_0.jpg,1
DetectedBarcode_0826_confidence_0.89_0.jpg,1
DetectedBarcode_0827_confidence_0.88_0.jpg,1
DetectedBarcode_0828_confidence_0.85_0.jpg,1
DetectedBarcode_0829_confidence_0.85_0.jpg,1
DetectedBarcode_0830_confidence_0.86_0.jpg,1
DetectedBarcode_0831_confidence_0.80_0.jpg,1
DetectedBarcode_0832_confidence_0.88_0.jpg,1
DetectedBarcode_0833_confidence_0.84_0.jpg,1
DetectedBarcode_0834_confidence_0.86_0.jpg,1
DetectedBarcode_0835_confidence_0.83_0.jpg,1
DetectedBarcode_0836_confidence_0.82_0.jpg,1
DetectedBarcode_0837_confidence_0.83_0.jpg,1
DetectedBarcode_0838_confidence_0.81_0.jpg,1
DetectedBarcode_0839_confidence_0.84_0.jpg,1
DetectedBarcode_0840_confidence_0.82_0.jpg,1
DetectedBarcode_0841_confidence_0.87_0.jpg,1
DetectedBarcode_0842_confidence_0.85_0.jpg,1
DetectedBarcode_0843_confidence_0.86_0.jpg,1
DetectedBarcode_0844_confidence_0.85_0.jpg,1
DetectedBarcode_0845_confidence_0.81_0.jpg,1
DetectedBarcode_0846_confidence_0.84_0.jpg,1
DetectedBarcode_0847_confidence_0.87_0.jpg,1
DetectedBarcode_0848_confidence_0.80_0.jpg,1
DetectedBarcode_0849_confidence_0.77_0.jpg,1
DetectedBarcode_0850_confidence_0.84_0.jpg,1
DetectedBarcode_0851_confidence_0.84_0.jpg,1
DetectedBarcode_0852_confidence_0.81_0.jpg,1
DetectedBarcode_0853_confidence_0.85_0.jpg,1
DetectedBarcode_0854_confidence_0.85_0.jpg,1
DetectedBarcode_0855_confidence_0.84_0.jpg,1
DetectedBarcode_0856_confidence_0.86_0.jpg,1
DetectedBarcode_0857_confidence_0.84_0.jpg,1
DetectedBarcode_0858_confidence_0.86_0.jpg,1
DetectedBarcode_0859_confidence_0.88_0.jpg,1
DetectedBarcode_0860_confidence_0.87_0.jpg,1
DetectedBarcode_0861_confidence_0.83_0.jpg,1
DetectedBarcode_0862_confidence_0.84_0.jpg,1
DetectedBarcode_0863_confidence_0.84_0.jpg,1
DetectedBarcode_0864_confidence_0.90_0.jpg,1
DetectedBarcode_0865_confidence_0.83_0.jpg,1
DetectedBarcode_0866_confidence_0.84_0.jpg,1
DetectedBarcode_0867_confidence_0.86_0.jpg,1
DetectedBarcode_0868_confidence_0.85_0.jpg,1
DetectedBarcode_0869_confidence_0.86_0.jpg,1
DetectedBarcode_0870_confidence_0.88_0.jpg,1
DetectedBarcode_0871_confidence_0.92_0.jpg,1
DetectedBarcode_0872_confidence_0.87_0.jpg,1
DetectedBarcode_0873_confidence_0.91_0.jpg,1
DetectedBarcode_0874_confidence_0.88_0.jpg,1
DetectedBarcode_0875_confidence_0.76_0.jpg,1
DetectedBarcode_0876_confidence_0.86_0.jpg,1
DetectedBarcode_0877_confidence_0.83_0.jpg,1
DetectedBarcode_0878_confidence_0.87_0.jpg,1
DetectedBarcode_0879_confidence_0.82_0.jpg,1
DetectedBarcode_0880_confidence_0.81_0.jpg,1
DetectedBarcode_0881_confidence_0.84_0.jpg,1
DetectedBarcode_0882_confidence_0.81_0.jpg,1
DetectedBarcode_0883_confidence_0.70_0.jpg,1
DetectedBarcode_0884_confidence_0.86_0.jpg,1
DetectedBarcode_0885_confidence_0.81_0.jpg,1
DetectedBarcode_0886_confidence_0.81_0.jpg,1
DetectedBarcode_0887_confidence_0.83_0.jpg,1
DetectedBarcode_0888_confidence_0.84_0.jpg,1
DetectedBarcode_0889_confidence_0.83_0.jpg,1
DetectedBarcode_0890_confidence_0.85_0.jpg,1
DetectedBarcode_0891_confidence_0.83_0.jpg,1
DetectedBarcode_0892_confidence_0.86_0.jpg,1
DetectedBarcode_0893_confidence_0.87_0.jpg,1
DetectedBarcode_0894_confidence_0.86_0.jpg,1
DetectedBarcode_0895_confidence_0.85_0.jpg,1
DetectedBarcode_0896_confidence_0.77_0.jpg,1
DetectedBarcode_0897_confidence_0.86_0.jpg,1
DetectedBarcode_0898_confidence_0.88_0.jpg,1
DetectedBarcode_0899_confidence_0.81_0.jpg,1
DetectedBarcode_0900_confidence_0.84_0.jpg,1
DetectedBarcode_0901_confidence_0.81_0.jpg,1
DetectedBarcode_0902_confidence_0.85_0.jpg,1
DetectedBarcode_0903_confidence_0.87_0.jpg,1
DetectedBarcode_0904_confidence_0.86_0.jpg,1
DetectedBarcode_0905_confidence_0.80_0.jpg,1
DetectedBarcode_0906_confidence_0.87_0.jpg,1
DetectedBarcode_0907_confidence_0.81_0.jpg,1
DetectedBarcode_0908_confidence_0.83_0.jpg,1
DetectedBarcode_0909_confidence_0.84_0.jpg,1
DetectedBarcode_0910_confidence_0.81_0.jpg,1
DetectedBarcode_0911_confidence_0.83_0.jpg,1
DetectedBarcode_0912_confidence_0.90_0.jpg,1
DetectedBarcode_0913_confidence_0.88_0.jpg,1
DetectedBarcode_0914_confidence_0.88_0.jpg,1
DetectedBarcode_0915_confidence_0.85_0.jpg,1
DetectedBarcode_0916_confidence_0.73_0.jpg,1
DetectedBarcode_0917_confidence_0.86_0.jpg,1
DetectedBarcode_0918_confidence_0.86_0.jpg,1
DetectedBarcode_0919_confidence_0.84_0.jpg,1
DetectedBarcode_0920_confidence_0.89_0.jpg,1
DetectedBarcode_0921_confidence_0.83_0.jpg,1
DetectedBarcode_0922_confidence_0.85_0.jpg,1
DetectedBarcode_0923_confidence_0.88_0.jpg,1
DetectedBarcode_0924_confidence_0.76_0.jpg,1
DetectedBarcode_0925_confidence_0.85_0.jpg,1
DetectedBarcode_0926_confidence_0.87_0.jpg,1
DetectedBarcode_0927_confidence_0.84_0.jpg,1
DetectedBarcode_0928_confidence_0.83_0.jpg,1
DetectedBarcode_0929_confidence_0.82_0.jpg,1
DetectedBarcode_0930_confidence_0.79_0.jpg,1
DetectedBarcode_0931_confidence_0.73_0.jpg,1
DetectedBarcode_0932_confidence_0.88_0.jpg,1
DetectedBarcode_0933_confidence_0.84_0.jpg,1
DetectedBarcode_0934_confidence_0.72_0.jpg,1
DetectedBarcode_0935_confidence_0.85_0.jpg,1
DetectedBarcode_0936_confidence_0.91_0.jpg,1
DetectedBarcode_0937_confidence_0.86_0.jpg,1
DetectedBarcode_0938_confidence_0.86_0.jpg,1
DetectedBarcode_0939_confidence_0.86_0.jpg,1
DetectedBarcode_0940_confidence_0.85_0.jpg,1
DetectedBarcode_0941_confidence_0.86_0.jpg,1
DetectedBarcode_0942_confidence_0.86_0.jpg,1
DetectedBarcode_0943_confidence_0.84_0.jpg,1
DetectedBarcode_0944_confidence_0.84_0.jpg,1
DetectedBarcode_0945_confidence_0.88_0.jpg,1
DetectedBarcode_0946_confidence_0.84_0.jpg,1
DetectedBarcode_0947_confidence_0.89_0.jpg,1
DetectedBarcode_0948_confidence_0.83_0.jpg,1
DetectedBarcode_0949_confidence_0.84_0.jpg,1
DetectedBarcode_0950_confidence_0.85_0.jpg,1
DetectedBarcode_0951_confidence_0.87_0.jpg,1
DetectedBarcode_0952_confidence_0.84_0.jpg,1
DetectedBarcode_0953_confidence_0.84_0.jpg,1
DetectedBarcode_0954_confidence_0.80_0.jpg,1
DetectedBarcode_0955_confidence_0.66_0.jpg,1
DetectedBarcode_0956_confidence_0.83_0.jpg,1
DetectedBarcode_0957_confidence_0.85_0.jpg,1
DetectedBarcode_0958_confidence_0.84_0.jpg,1
DetectedBarcode_0959_confidence_0.86_0.jpg,1
DetectedBarcode_0960_confidence_0.84_0.jpg,1
DetectedBarcode_0961_confidence_0.85_0.jpg,1
DetectedBarcode_0962_confidence_0.86_0.jpg,1
DetectedBarcode_0963_confidence_0.85_0.jpg,1
DetectedBarcode_0964_confidence_0.83_0.jpg,1
DetectedBarcode_0965_confidence_0.82_0.jpg,1
DetectedBarcode_0966_confidence_0.84_0.jpg,1
DetectedBarcode_0967_confidence_0.89_0.jpg,1
DetectedBarcode_0968_confidence_0.86_0.jpg,1
DetectedBarcode_0969_confidence_0.87_0.jpg,1
DetectedBarcode_0970_confidence_0.87_0.jpg,1
DetectedBarcode_0971_confidence_0.85_0.jpg,1
DetectedBarcode_0972_confidence_0.83_0.jpg,1
DetectedBarcode_0973_confidence_0.87_0.jpg,1
DetectedBarcode_0974_confidence_0.87_0.jpg,1
DetectedBarcode_0975_confidence_0.86_0.jpg,1
DetectedBarcode_0976_confidence_0.87_0.jpg,1
DetectedBarcode_0977_confidence_0.86_0.jpg,1
DetectedBarcode_0978_confidence_0.85_0.jpg,1
DetectedBarcode_0979_confidence_0.84_0.jpg,1
DetectedBarcode_0980_confidence_0.84_0.jpg,1
DetectedBarcode_0981_confidence_0.84_0.jpg,1
DetectedBarcode_0982_confidence_0.83_0.jpg,1
DetectedBarcode_0983_confidence_0.85_0.jpg,1
DetectedBarcode_0984_confidence_0.85_0.jpg,1
DetectedBarcode_0985_confidence_0.86_0.jpg,1
DetectedBarcode_0986_confidence_0.86_0.jpg,1
DetectedBarcode_0987_confidence_0.83_0.jpg,1
DetectedBarcode_0988_confidence_0.86_0.jpg,1
DetectedBarcode_0989_confidence_0.82_0.jpg,1
DetectedBarcode_0990_confidence_0.85_0.jpg,1
DetectedBarcode_0991_confidence_0.87_0.jpg,1
DetectedBarcode_0992_confidence_0.82_0.jpg,1
DetectedBarcode_0993_confidence_0.83_0.jpg,1
DetectedBarcode_0994_confidence_0.87_0.jpg,1
DetectedBarcode_0995_confidence_0.83_0.jpg,1
DetectedBarcode_0996_confidence_0.87_0.jpg,1
DetectedBarcode_0997_confidence_0.84_0.jpg,1
